    ; top: MEAN of the two quarter points, as the experiment does
    local gp_tl    = block.gp.near(x_qleft,  2.06,         z_face)
    local gp_tr    = block.gp.near(x_qright, 2.06,         z_face)
    local gp_beam  = block.gp.near(x_centre, 2.68,         z_face)

    local dz_table = block.gp.disp.z(gp_table)
    local dz_bot   = block.gp.disp.z(gp_bot)
    local dz_mid   = block.gp.disp.z(gp_mid)
    local dz_top   = 0.5 * (block.gp.disp.z(gp_tl) + block.gp.disp.z(gp_tr))
    local dz_beam  = block.gp.disp.z(gp_beam)

    local rad2deg  = 180.0 / math.pi

    ; ---- chord tilts, experiment definition --------------------------
    tiltx_bot_seg   = math.atan((dz_bot  - dz_table) / bot_sensor_y)        * rad2deg
    tiltx_low_seg   = math.atan((dz_mid  - dz_bot)   / (1.26 - bot_sensor_y)) * rad2deg
    tiltx_up_seg    = math.atan((dz_top  - dz_mid)   / 0.80)               * rad2deg
    tiltx_beam_seg  = math.atan((dz_beam - dz_top)   / 0.62)               * rad2deg
    tiltx_full_wall = math.atan((dz_top  - dz_table) / 2.06)               * rad2deg

    ; ---- relative top displacement, experiment definition ------------
    ; mean of Ch3/Ch4 minus table, in mm
    rel_disp_top_exp_mm = (dz_top - dz_table) * 1000.0

    ; ---- LOCAL rotation of the instrumented unit ---------------------
    ; This is the counterpart of the bonded inclinometer. It is a chord
    ; INSIDE one masonry unit, so it captures the unit's own rotation
    ; rather than the wall's overall lean. Compare its settled value to
    ; residual_deg in exp_US1_tiltmeter.csv / exp_US2_tiltmeter.csv --
    ; never to the inclinometer's peak columns.
    local gp_il = block.gp.near(x_centre, incl_y_lo, z_face)
    local gp_ih = block.gp.near(x_centre, incl_y_hi, z_face)
    local dz_il = block.gp.disp.z(gp_il)
    local dz_ih = block.gp.disp.z(gp_ih)
    tilt_local_incl = math.atan((dz_ih - dz_il) / (incl_y_hi - incl_y_lo)) * rad2deg

    ; ---- diagnostic: how much does the centreline bulge? --------------
    ; centreline minus quarter-point mean at the top, in mm. If this
    ; grows, the wall has started spanning two-way and the single-chord
    ; tilt definition is no longer adequate for either model or test.
    local gp_tc  = block.gp.near(x_centre, 2.06, z_face)
    bulge_top_mm = (block.gp.disp.z(gp_tc) - dz_top) * 1000.0
end

@tilt_exp_match

; ---------------------------------------------------------------------
; Register the histories. Indices continue after the 16 already used by
; instrument_history_new.dat, so nothing is renumbered.
; NOTE: instrument_history_export_new.dat exports FISH histories BY
; NUMERIC INDEX. If you add these, extend that export file to match, or
; they will simply not be written out.
; ---------------------------------------------------------------------
fish history tiltx_bot_seg          ;17
fish history tiltx_low_seg          ;18
fish history tiltx_up_seg           ;19
fish history tiltx_beam_seg         ;20
fish history tiltx_full_wall        ;21
fish history rel_disp_top_exp_mm    ;22
fish history tilt_local_incl        ;23
fish history bulge_top_mm           ;24
