    ; top: MEAN of the two quarter points, as the experiment does
    local gp_tl    = block.gp.near(x_qleft,  2.06,         z_face)
    local gp_tr    = block.gp.near(x_qright, 2.06,         z_face)
    local gp_beam  = block.gp.near(x_centre, 2.68,         z_face)

    local dz_table = block.gp.disp.z(gp_table)
    local dz_bot   = block.gp.disp.z(gp_bot)
    local dz_mid   = block.gp.disp.z(gp_mid)
    local dz_top   = 0.5 * (block.gp.disp.z(gp_tl) + block.gp.disp.z(gp_tr))
    local dz_beam  = block.gp.disp.z(gp_beam)

    local rad2deg  = 180.0 / math.pi

    ; ---- chord tilts, experiment definition --------------------------
    tiltx_bot_seg   = math.atan((dz_bot  - dz_table) / bot_sensor_y)        * rad2deg
    tiltx_low_seg   = math.atan((dz_mid  - dz_bot)   / (1.26 - bot_sensor_y)) * rad2deg
    tiltx_up_seg    = math.atan((dz_top  - dz_mid)   / 0.80)               * rad2deg
    tiltx_beam_seg  = math.atan((dz_beam - dz_top)   / 0.62)               * rad2deg
    tiltx_full_wall = math.atan((dz_top  - dz_table) / 2.06)               * rad2deg

    ; ---- relative top displacement, experiment definition ------------
    ; mean of Ch3/Ch4 minus table, in mm
    rel_disp_top_exp_mm = (dz_top - dz_table) * 1000.0

    ; ---- LOCAL rotation of the instrumented unit ---------------------
    ; This is the counterpart of the bonded inclinometer. It is a chord
    ; INSIDE one masonry unit, so it captures the unit's own rotation
    ; rather than the wall's overall lean. Compare its settled value to
    ; residual_deg in exp_US1_tiltmeter.csv / exp_US2_tiltmeter.csv --
    ; never to the inclinometer's peak columns.
    local gp_il = block.gp.near(x_centre, incl_y_lo, z_face)
    local gp_ih = block.gp.near(x_centre, incl_y_hi, z_face)
    local dz_il = block.gp.disp.z(gp_il)
    local dz_ih = block.gp.disp.z(gp_ih)
    tilt_local_incl = math.atan((dz_ih - dz_il) / (incl_y_hi - incl_y_lo)) * rad2deg

    ; ---- diagnostic: how much does the centreline bulge? --------------
    ; centreline minus quarter-point mean at the top, in mm. If this
    ; grows, the wall has started spanning two-way and the single-chord
    ; tilt definition is no longer adequate for either model or test.
    local gp_tc  = block.gp.near(x_centre, 2.06, z_face)
    bulge_top_mm = (block.gp.disp.z(gp_tc) - dz_top) * 1000.0

    ; Return a value so this function can itself be registered as a history.
    ; See the note by the registration block below -- without that, none of
    ; the variables assigned above ever update during stepping.
    tilt_exp_match = rel_disp_top_exp_mm
end

@tilt_exp_match

; ---------------------------------------------------------------------
; Register the histories. Indices continue after the 16 already used by
; instrument_history_new.dat, so nothing is renumbered.
; NOTE: instrument_history_export_new.dat exports FISH histories BY
; NUMERIC INDEX. If you add these, extend that export file to match, or
; they will simply not be written out.
; ---------------------------------------------------------------------
fish history tiltx_bot_seg          ;17
fish history tiltx_low_seg          ;18
fish history tiltx_up_seg           ;19
fish history tiltx_beam_seg         ;20
fish history tiltx_full_wall        ;21
fish history rel_disp_top_exp_mm    ;22
fish history tilt_local_incl        ;23
fish history bulge_top_mm           ;24
; ---------------------------------------------------------------------
; Index 25 is what makes 17-24 live.
; A `fish history` on a VARIABLE only samples that variable; it does not
; re-run the function that assigns it. Because tilt_exp_match was invoked
; once via @tilt_exp_match above and never registered, histories 17-24 were
; frozen at their registration values for the whole run -- verified on
; NODAMP_v8 run 24, where rel_disp_top_exp_mm held the single value
; 1.090493 across all 8461 samples.
; instrument_history_new.dat gets this right by registering the FUNCTION
; tilt_angles as index 10, ahead of the variables it feeds, which is why
; tilt_full_wall and rel_disp_top_mm do update.
; Appended rather than inserted so no existing export index shifts. The
; cost is that 17-24 report the previous evaluation, i.e. a lag of one
; sampling interval (~0.4 ms), which is negligible here.
; ---------------------------------------------------------------------
fish history tilt_exp_match         ;25

; =====================================================================
; JOIST POCKET SLIP  (indices 26-31)
; =====================================================================
; WHY. Moshfeghi et al. (2024) section 3.3 reports, for the UNSTRENGTHENED
; specimens:
;
;   "the joists slipped towards the positive direction (i.e. far from the wall
;    surface) 8 to 12 mm cumulatively at the end of all the tests, which means
;    that the joists are not able to pull the wall totally in the positive
;    direction when the inertia of the slabs acting as horizontal force."
;
; and describes the bow ties of ST-2-HB as connecting "otherwise sliding timber
; joists to the wall", changing the mechanism "completely by fully coupling
; joists to the wall".
;
; That 8-12 mm is a MEASURED quantity the model can be scored against, and it
; is independent of both the displacement and the period comparisons. It turns
; the pocket friction angle from an assumption into something calibrated: near
; zero cumulative slip means the pocket is still too tight, tens of mm means it
; is too loose.
;
; DEFINITION
;   slip(t) = dz(joist block, well outside the wall) - dz(wall at the same
;             elevation, on the centreline)
;
; The joist reference point sits at z = 0.70 m, which is beyond the wall's
; 0.21 m thickness, so block.near() cannot resolve onto masonry. The wall
; reference is the centreline at the joist's own elevation, so the quantity is
; joist-relative-to-wall rather than joist-relative-to-table.
;
; SIGN: +z points away from the wall face, on the floor side, so a POSITIVE
; value is the joist withdrawing from its pocket -- the same sense as the
; paper's "positive direction (i.e. far from the wall surface)".
;
; CUMULATIVE, not per-run: 3DEC block displacements are not reset between runs,
; so the value at the end of run N is the slip accumulated since Part I. In
; postprocess_stratC.py the `residual` column of these channels is therefore
; the cumulative slip, directly comparable to the paper's 8-12 mm. The `peak`
; column is the within-run excursion and is a different quantity.

[jx_left      = 0.364]     ; joist centre, x 0.3230-0.4038
[jx_right     = 0.929]     ; joist centre, x 0.8883-0.9690
[jy_lower     = 0.381]     ; lower joists, y 0.29318-0.46909
[jy_upper     = 2.140]     ; upper joists, y 2.05227-2.22818
[jz_probe     = 0.70]      ; inside the joist, clear of the wall (t = 0.21 m)

fish define joist_slip_probe
    local wall_lo = block.gp.disp.z(block.gp.near(x_centre, jy_lower, z_face))
    local wall_up = block.gp.disp.z(block.gp.near(x_centre, jy_upper, z_face))

    joist_slip_L1 = (block.disp.z(block.near(jx_left,  jy_lower, jz_probe)) - wall_lo) * 1000.0
    joist_slip_L2 = (block.disp.z(block.near(jx_right, jy_lower, jz_probe)) - wall_lo) * 1000.0
    joist_slip_U1 = (block.disp.z(block.near(jx_left,  jy_upper, jz_probe)) - wall_up) * 1000.0
    joist_slip_U2 = (block.disp.z(block.near(jx_right, jy_upper, jz_probe)) - wall_up) * 1000.0

    local a = math.abs(joist_slip_L1)
    local b = math.abs(joist_slip_L2)
    local c = math.abs(joist_slip_U1)
    local d = math.abs(joist_slip_U2)
    joist_slip_max = math.max(math.max(a, b), math.max(c, d))

    joist_slip_probe = joist_slip_max
end

@joist_slip_probe

; The FUNCTION is registered FIRST so the variables below actually update.
; A `fish history` on a VARIABLE only samples it; it does not re-run the
; function that assigns it. Indices 17-24 above were frozen for a whole run set
; for exactly this reason -- see the note at index 25.
fish history joist_slip_probe        ;26
fish history joist_slip_L1           ;27
fish history joist_slip_L2           ;28
fish history joist_slip_U1           ;29
fish history joist_slip_U2           ;30
fish history joist_slip_max          ;31
